employee_id,activity_code,datetime
6,B202,03/12/2024 11:57
6,C303,03/12/2024 12:21
6,E505,03/12/2024 13:41
7,E505,05/07/2023 11:08
7,A101,05/07/2023 13:01
7,D404,05/07/2023 13:36
7,E505,05/07/2023 14:31
7,A101,05/07/2023 15:16
7,E505,05/07/2023 15:35
7,A101,05/07/2023 16:30
6,B202,04/06/2024 12:38
6,E505,04/06/2024 13:21
6,C303,04/06/2024 13:43
3,E505,12/09/2024 09:26
3,B202,12/09/2024 09:50
3,D404,12/09/2024 10:22
3,C303,12/09/2024 11:16
3,B202,12/09/2024 13:22
5,B202,27/03/2024 10:20
5,E505,27/03/2024 11:09
5,D404,27/03/2024 12:07
5,D404,27/03/2024 12:46
5,E505,27/03/2024 13:42
6,E505,11/11/2024 12:23
6,B202,11/11/2024 12:54
4,E505,30/07/2024 11:21
4,B202,30/07/2024 11:38
6,E505,16/11/2023 12:34
6,B202,16/11/2023 13:09
7,C303,25/10/2024 09:29
7,E505,25/10/2024 09:44
7,D404,25/10/2024 10:15
7,C303,25/10/2024 12:07
7,B202,25/10/2024 13:06
7,B202,25/10/2024 13:24
7,B202,02/08/2024 10:28
7,A101,02/08/2024 12:09
7,B202,02/08/2024 12:46
7,B202,02/08/2024 13:15
7,C303,02/08/2024 13:44
7,B202,02/08/2024 14:33
7,E505,02/08/2024 15:02
4,C303,18/10/2023 09:02
4,B202,18/10/2023 09:46
4,A101,18/10/2023 10:10
4,E505,18/10/2023 10:29
5,A101,01/09/2023 09:59
5,B202,01/09/2023 10:33
5,B202,01/09/2023 12:31
5,E505,01/09/2023 13:14
7,A101,24/06/2024 09:17
7,A101,24/06/2024 10:13
7,A101,24/06/2024 10:45
7,B202,24/06/2024 12:19
7,E505,24/06/2024 12:57
7,A101,24/06/2024 13:27
7,B202,24/06/2024 13:53
7,E505,24/06/2024 14:45
7,E505,17/07/2024 10:43
7,A101,17/07/2024 12:21
7,D404,17/07/2024 13:15
7,B202,17/07/2024 14:09
7,C303,17/07/2024 14:44
7,C303,17/07/2024 15:30
7,C303,17/07/2024 15:56
7,A101,17/07/2024 16:30
2,A101,10/10/2024 09:26
2,B202,10/10/2024 09:50
2,D404,10/10/2024 10:34
2,D404,10/10/2024 11:08
2,C303,10/10/2024 11:24
7,C303,03/02/2025 10:07
7,A101,03/02/2025 10:55
7,A101,03/02/2025 11:49
7,E505,03/02/2025 12:34
7,C303,03/02/2025 12:51
7,A101,03/02/2025 13:09
7,D404,03/02/2025 14:09
7,E505,03/02/2025 15:09
3,D404,28/07/2023 10:59
3,D404,28/07/2023 11:37
3,D404,28/07/2023 12:12
5,D404,06/01/2025 09:15
5,B202,06/01/2025 10:03
2,D404,23/01/2024 11:56
2,B202,23/01/2024 12:24
5,C303,11/03/2025 11:42
5,B202,11/03/2025 13:26
6,C303,19/07/2023 10:14
6,B202,19/07/2023 11:02
6,C303,19/07/2023 11:51
6,B202,19/07/2023 13:51
6,D404,19/07/2023 14:25
3,A101,30/08/2024 10:22
3,A101,30/08/2024 10:43
3,C303,30/08/2024 10:58
3,D404,30/08/2024 11:27
5,D404,10/01/2025 11:51
5,D404,10/01/2025 12:35
5,D404,10/01/2025 13:02
5,A101,10/01/2025 13:41
5,A101,10/01/2025 14:18
3,B202,18/09/2024 11:20
3,A101,18/09/2024 14:07
4,D404,03/07/2023 11:56
4,E505,03/07/2023 13:46
4,A101,03/07/2023 14:31
5,E505,31/08/2023 11:41
5,D404,31/08/2023 13:04
5,A101,31/08/2023 13:28
5,A101,31/08/2023 13:57
4,E505,03/03/2025 11:41
4,E505,03/03/2025 12:22
4,B202,03/03/2025 13:14
3,E505,16/08/2024 09:57
3,D404,16/08/2024 10:12
3,A101,16/08/2024 10:35
3,C303,16/08/2024 13:05
3,D404,16/08/2024 13:21
2,A101,12/12/2023 11:31
2,E505,12/12/2023 12:12
5,E505,11/08/2023 10:47
5,E505,11/08/2023 12:10
2,E505,14/06/2024 09:31
2,B202,14/06/2024 10:00
6,C303,23/11/2023 12:29
6,A101,23/11/2023 13:05
6,E505,23/11/2023 14:04
3,E505,14/02/2024 11:29
3,C303,14/02/2024 14:08
3,D404,14/02/2024 14:32
2,A101,26/06/2025 09:33
2,B202,26/06/2025 10:01
2,C303,26/06/2025 10:50
2,B202,26/06/2025 12:00
2,A101,26/06/2025 12:22
4,A101,09/02/2024 10:04
4,E505,09/02/2024 10:26
5,A101,04/06/2025 11:25
5,C303,04/06/2025 13:11
5,C303,04/06/2025 13:59
1,E505,10/09/2024 11:57
1,E505,10/09/2024 12:23
6,D404,18/12/2024 11:49
6,D404,18/12/2024 12:35
6,A101,18/12/2024 13:10
6,D404,18/12/2024 13:52
1,C303,30/06/2025 10:04
1,B202,30/06/2025 10:40
1,C303,30/06/2025 12:20
1,D404,30/06/2025 12:55
1,E505,30/06/2025 13:38
6,D404,25/09/2024 11:59
6,E505,25/09/2024 12:20
7,D404,28/11/2024 11:48
7,D404,28/11/2024 12:22
7,C303,28/11/2024 12:55
7,D404,28/11/2024 13:21
7,C303,28/11/2024 13:58
7,C303,28/11/2024 14:52
7,A101,28/11/2024 15:44
7,D404,28/11/2024 16:22
7,E505,28/11/2024 16:59
2,B202,27/03/2025 09:04
2,B202,27/03/2025 09:31
2,D404,27/03/2025 09:56
1,E505,24/08/2023 09:46
1,E505,24/08/2023 10:38
1,C303,24/08/2023 12:16
1,E505,24/08/2023 13:35
1,B202,24/08/2023 14:26
5,A101,07/10/2024 10:04
5,E505,07/10/2024 10:21
5,B202,07/10/2024 10:57
5,C303,07/10/2024 11:49
3,E505,10/01/2025 09:03
3,B202,10/01/2025 09:29
3,B202,10/01/2025 10:14
3,B202,10/01/2025 13:07
2,E505,07/03/2025 09:32
2,B202,07/03/2025 09:50
2,C303,07/03/2025 10:05
2,C303,07/03/2025 11:05
2,B202,17/02/2025 10:44
2,A101,17/02/2025 11:27
2,A101,17/02/2025 11:51
2,D404,17/02/2025 12:40
2,D404,17/02/2025 13:38
6,C303,03/04/2025 10:31
6,D404,03/04/2025 10:58
6,C303,03/04/2025 11:55
7,A101,17/05/2024 10:26
7,E505,17/05/2024 11:21
7,D404,17/05/2024 12:19
7,C303,17/05/2024 12:41
7,D404,17/05/2024 13:06
7,C303,17/05/2024 13:59
7,C303,17/05/2024 14:44
7,D404,17/05/2024 15:37
5,A101,10/09/2024 09:41
5,A101,10/09/2024 10:35
5,A101,10/09/2024 11:22
5,C303,10/09/2024 11:53
5,D404,10/09/2024 12:48
5,B202,11/06/2025 09:20
5,A101,11/06/2025 10:03
5,D404,11/06/2025 10:47
5,C303,11/06/2025 12:44
5,B202,11/06/2025 13:30
6,A101,18/04/2024 11:01
6,C303,18/04/2024 11:46
6,C303,18/04/2024 13:20
6,C303,18/04/2024 13:54
6,E505,18/04/2024 14:23
7,B202,03/01/2025 09:23
7,C303,03/01/2025 10:08
7,E505,03/01/2025 10:35
7,A101,03/01/2025 10:53
7,D404,03/01/2025 11:16
7,B202,03/01/2025 12:14
7,E505,03/01/2025 12:32
7,A101,03/01/2025 13:31
2,B202,21/01/2025 09:25
2,E505,21/01/2025 10:16
2,A101,21/01/2025 11:16
2,A101,21/01/2025 11:47
2,D404,21/01/2025 13:17
6,A101,29/05/2024 10:52
6,B202,29/05/2024 11:42
6,C303,29/05/2024 13:27
6,E505,29/05/2024 14:02
6,E505,29/05/2024 14:48
2,E505,26/11/2024 10:40
2,A101,26/11/2024 11:27
1,A101,25/09/2023 09:01
1,A101,25/09/2023 10:00
1,B202,25/09/2023 10:23
1,C303,25/09/2023 11:12
1,E505,30/08/2024 11:47
1,B202,30/08/2024 12:30
1,E505,30/08/2024 13:22
7,D404,12/02/2025 11:15
7,A101,12/02/2025 11:32
7,C303,12/02/2025 12:26
7,D404,12/02/2025 13:01
7,D404,12/02/2025 13:30
7,C303,12/02/2025 14:27
7,D404,12/02/2025 15:19
5,E505,04/07/2023 09:30
5,D404,04/07/2023 09:50
5,D404,04/07/2023 10:21
5,E505,04/07/2023 10:48
1,A101,04/12/2024 09:18
1,E505,04/12/2024 09:43
1,B202,04/12/2024 10:43
2,E505,06/05/2025 09:53
2,D404,06/05/2025 10:48
2,A101,06/05/2025 11:27
2,D404,06/05/2025 12:42
1,A101,02/10/2023 11:50
1,D404,02/10/2023 12:44
1,A101,02/10/2023 13:02
1,B202,02/10/2023 13:18
1,D404,02/10/2023 13:56
5,D404,29/09/2023 09:47
5,C303,29/09/2023 10:31
5,D404,29/09/2023 10:46
2,D404,05/07/2023 10:39
2,D404,05/07/2023 12:32
2,E505,05/07/2023 14:03
2,A101,05/07/2023 14:50
2,E505,05/07/2023 15:47
6,C303,27/07/2023 12:06
6,E505,27/07/2023 12:28
6,D404,27/07/2023 13:22
6,B202,27/07/2023 14:22
3,A101,30/04/2025 09:50
3,C303,30/04/2025 10:08
3,A101,30/04/2025 11:08
3,C303,30/04/2025 11:31
2,A101,24/12/2024 11:30
2,B202,24/12/2024 11:51
5,A101,20/11/2024 10:56
5,A101,20/11/2024 11:27
5,A101,20/11/2024 12:23
5,A101,20/11/2024 13:45
1,D404,21/09/2023 09:57
1,D404,21/09/2023 10:14
1,C303,21/09/2023 10:38
5,A101,09/11/2023 09:37
5,B202,09/11/2023 10:16
5,C303,09/11/2023 11:11
3,B202,25/03/2024 10:20
3,C303,25/03/2024 10:54
3,D404,25/03/2024 11:28
3,B202,25/03/2024 12:27
7,B202,25/06/2025 10:10
7,B202,25/06/2025 10:53
7,E505,25/06/2025 11:10
7,A101,25/06/2025 11:44
7,B202,25/06/2025 12:49
7,A101,25/06/2025 13:13
7,E505,25/06/2025 13:29
7,B202,25/06/2025 14:16
7,D404,25/06/2025 14:58
3,C303,17/08/2023 10:55
3,D404,17/08/2023 11:31
3,B202,17/08/2023 13:37
7,D404,28/11/2023 11:34
7,D404,28/11/2023 13:20
7,A101,28/11/2023 14:07
7,C303,28/11/2023 14:27
7,A101,28/11/2023 14:44
7,B202,28/11/2023 15:34
7,D404,28/11/2023 15:55
7,C303,28/11/2023 16:34
7,D404,31/10/2023 11:05
7,A101,31/10/2023 12:42
7,E505,31/10/2023 13:24
7,D404,31/10/2023 14:14
7,E505,31/10/2023 14:43
7,A101,31/10/2023 15:32
7,A101,31/10/2023 16:09
7,D404,31/10/2023 16:39
6,C303,08/12/2023 11:16
6,E505,08/12/2023 11:40
6,D404,08/12/2023 13:29
6,D404,08/12/2023 14:11
5,D404,23/01/2024 11:19
5,B202,23/01/2024 11:51
5,D404,23/01/2024 13:24
5,B202,23/01/2024 14:18
2,A101,24/06/2024 10:18
2,A101,24/06/2024 10:43
7,B202,27/03/2024 09:35
7,C303,27/03/2024 09:59
7,C303,27/03/2024 10:15
7,E505,27/03/2024 11:15
7,E505,27/03/2024 11:40
7,E505,27/03/2024 13:11
7,E505,27/03/2024 13:50
7,E505,27/03/2024 14:30
7,B202,27/03/2024 14:54
7,B202,27/03/2024 15:36
6,A101,28/07/2023 12:44
6,A101,28/07/2023 13:03
6,E505,28/07/2023 13:59
4,D404,21/04/2025 11:50
4,C303,21/04/2025 12:17
7,E505,16/04/2025 09:41
7,C303,16/04/2025 10:11
7,E505,16/04/2025 10:38
7,D404,16/04/2025 10:55
7,D404,16/04/2025 11:22
7,B202,16/04/2025 13:00
7,D404,16/04/2025 13:27
7,C303,16/04/2025 14:23
3,C303,02/08/2024 10:01
3,E505,02/08/2024 10:56
3,E505,02/08/2024 11:30
6,B202,06/02/2024 11:05
6,C303,06/02/2024 11:27
6,E505,06/02/2024 12:15
6,B202,06/02/2024 13:13
6,E505,06/02/2024 14:00
5,E505,30/01/2025 11:15
5,B202,30/01/2025 13:06
5,E505,30/01/2025 13:21
5,A101,30/01/2025 13:39
2,A101,11/07/2024 09:57
2,E505,11/07/2024 10:24
2,E505,11/07/2024 10:54
2,D404,11/07/2024 11:33
5,D404,15/03/2024 10:22
5,D404,15/03/2024 10:58
5,D404,15/03/2024 11:21
5,C303,15/03/2024 11:58
7,D404,10/10/2023 09:26
7,C303,10/10/2023 10:10
7,D404,10/10/2023 10:57
7,C303,10/10/2023 11:32
7,E505,10/10/2023 12:13
7,C303,10/10/2023 12:50
7,B202,10/10/2023 13:50
7,D404,10/10/2023 14:28
5,D404,05/08/2024 10:58
5,A101,05/08/2024 12:23
5,D404,05/08/2024 12:43
2,E505,22/07/2024 11:33
2,D404,22/07/2024 11:58
2,B202,22/07/2024 12:43
7,A101,22/05/2025 11:47
7,A101,22/05/2025 12:34
7,B202,22/05/2025 13:13
7,C303,22/05/2025 13:29
7,B202,22/05/2025 14:09
7,A101,22/05/2025 14:48
7,C303,22/05/2025 15:30
7,D404,22/05/2025 16:29
1,E505,23/10/2024 09:18
1,E505,23/10/2024 09:37
2,E505,13/06/2025 11:32
2,A101,13/06/2025 12:03
7,E505,19/12/2024 10:24
7,A101,19/12/2024 11:11
7,D404,19/12/2024 12:55
7,D404,19/12/2024 13:42
7,E505,19/12/2024 14:27
7,D404,19/12/2024 15:22
7,E505,19/12/2024 16:03
7,D404,19/12/2024 16:47
5,A101,28/04/2025 10:07
5,A101,28/04/2025 10:44
5,A101,28/04/2025 12:21
7,E505,05/07/2023 11:41
7,E505,05/07/2023 12:27
7,B202,05/07/2023 13:04
7,A101,05/07/2023 13:49
7,E505,05/07/2023 14:05
7,D404,05/07/2023 14:33
7,A101,16/04/2024 11:52
7,C303,16/04/2024 12:18
7,C303,16/04/2024 14:00
7,C303,16/04/2024 14:45
7,C303,16/04/2024 15:26
7,B202,16/04/2024 16:20
4,B202,12/12/2024 11:32
4,C303,12/12/2024 12:28
4,A101,12/12/2024 12:59
4,C303,12/12/2024 13:37
4,C303,12/12/2024 14:12
6,C303,02/01/2024 11:20
6,D404,02/01/2024 12:43
7,B202,29/07/2024 09:48
7,C303,29/07/2024 10:44
7,A101,29/07/2024 11:33
7,A101,29/07/2024 12:18
7,E505,29/07/2024 13:12
7,A101,29/07/2024 13:32
7,E505,29/07/2024 14:20
7,C303,29/07/2024 15:13
6,B202,13/11/2024 11:55
6,A101,13/11/2024 12:52
6,E505,13/11/2024 13:48
6,C303,13/11/2024 14:34
6,D404,13/11/2024 15:21
1,C303,21/02/2025 09:15
1,B202,21/02/2025 09:59
1,B202,21/02/2025 10:19
1,D404,21/02/2025 10:55
1,E505,21/02/2025 12:11
5,B202,23/08/2023 09:26
5,D404,23/08/2023 09:51
5,E505,23/08/2023 10:34
5,A101,23/08/2023 11:26
5,B202,23/08/2023 13:24
6,B202,20/01/2025 11:48
6,B202,20/01/2025 12:25
6,D404,20/01/2025 13:16
2,A101,28/03/2024 09:44
2,A101,28/03/2024 10:41
2,D404,28/03/2024 11:20
2,C303,28/03/2024 13:13
2,C303,28/03/2024 13:35
1,C303,18/10/2023 11:08
1,B202,18/10/2023 11:52
1,A101,18/10/2023 12:40
1,D404,18/10/2023 13:26
5,E505,26/10/2023 10:44
5,E505,26/10/2023 11:16
5,D404,26/10/2023 11:33
5,E505,26/10/2023 12:19
5,B202,26/10/2023 13:59
4,C303,20/12/2023 10:44
4,E505,20/12/2023 11:25
4,A101,20/12/2023 12:10
4,E505,20/12/2023 12:56
5,E505,25/04/2024 11:11
5,C303,25/04/2024 12:06
3,B202,14/03/2024 11:06
3,B202,14/03/2024 11:39
3,B202,14/03/2024 12:34
6,E505,19/07/2024 10:04
6,B202,19/07/2024 10:43
6,A101,19/07/2024 11:31
6,A101,19/07/2024 12:48
7,E505,22/05/2025 10:11
7,E505,22/05/2025 11:00
7,B202,22/05/2025 12:47
7,B202,22/05/2025 13:09
7,E505,22/05/2025 13:29
7,B202,22/05/2025 13:44
7,C303,22/05/2025 14:01
5,A101,27/08/2024 11:47
5,A101,27/08/2024 12:33
5,C303,27/08/2024 12:59
5,B202,27/08/2024 13:59
1,D404,14/08/2024 10:12
1,B202,14/08/2024 10:56
1,E505,14/08/2024 11:53
1,B202,14/08/2024 12:08
1,B202,14/08/2024 12:41
1,E505,03/06/2025 11:09
1,D404,03/06/2025 12:41
1,B202,03/06/2025 13:34
1,D404,29/11/2024 10:34
1,E505,29/11/2024 11:18
1,E505,29/11/2024 12:14
1,C303,29/11/2024 13:44
7,A101,16/10/2024 10:20
7,E505,16/10/2024 10:42
7,A101,16/10/2024 11:10
7,E505,16/10/2024 12:29
7,A101,16/10/2024 13:28
7,B202,16/10/2024 14:23
6,C303,20/07/2023 11:31
6,A101,20/07/2023 12:17
6,B202,20/07/2023 13:46
6,B202,20/07/2023 14:23
4,C303,09/11/2023 11:55
4,A101,09/11/2023 12:22
4,B202,09/11/2023 13:00
4,A101,09/11/2023 13:51
4,C303,27/03/2024 10:11
4,B202,27/03/2024 10:45
4,A101,27/03/2024 11:44
4,C303,27/03/2024 12:09
4,B202,27/03/2024 13:08
5,C303,20/10/2023 10:39
5,A101,20/10/2023 12:35
4,B202,15/05/2024 11:57
4,A101,15/05/2024 13:09
4,E505,15/05/2024 14:01
4,D404,15/05/2024 14:29
1,A101,01/01/2024 09:34
1,D404,01/01/2024 10:30
1,B202,01/01/2024 11:17
1,A101,01/01/2024 11:40
1,A101,01/01/2024 12:08
7,D404,18/06/2025 11:52
7,C303,18/06/2025 12:47
7,B202,18/06/2025 13:25
7,E505,18/06/2025 14:21
7,D404,18/06/2025 15:17
7,E505,18/06/2025 16:06
7,B202,18/06/2025 16:50
7,E505,28/10/2024 09:22
7,D404,28/10/2024 10:21
7,A101,28/10/2024 10:38
7,E505,28/10/2024 10:53
7,B202,28/10/2024 11:49
7,C303,28/10/2024 13:26
7,C303,28/10/2024 14:14
7,B202,28/10/2024 15:08
3,A101,22/01/2025 11:00
3,C303,22/01/2025 11:32
3,B202,22/01/2025 12:32
3,A101,22/01/2025 13:20
3,B202,22/01/2025 13:51
3,A101,15/05/2024 10:49
3,E505,15/05/2024 11:21
3,E505,15/05/2024 13:51
3,C303,15/05/2024 14:49
3,A101,19/07/2024 09:35
3,C303,19/07/2024 10:01
3,B202,19/07/2024 10:48
3,B202,19/07/2024 11:08
3,A101,19/07/2024 11:52
1,C303,28/10/2024 09:58
1,A101,28/10/2024 10:13
1,B202,28/10/2024 10:33
4,D404,05/02/2025 11:32
4,A101,05/02/2025 12:27
4,E505,05/02/2025 13:09
4,C303,05/02/2025 14:03
4,A101,12/02/2024 10:35
4,A101,12/02/2024 11:24
4,B202,12/02/2024 12:13
4,B202,12/02/2024 12:37
2,A101,27/11/2023 10:40
2,B202,27/11/2023 12:52
2,D404,27/11/2023 13:40
2,E505,27/11/2023 14:04
5,D404,25/09/2023 09:55
5,B202,25/09/2023 10:25
5,A101,25/09/2023 11:06
5,B202,25/09/2023 11:50
5,C303,25/09/2023 12:27
2,C303,10/03/2025 09:12
2,B202,10/03/2025 09:57
2,A101,10/03/2025 10:52
2,E505,10/03/2025 11:50
2,B202,10/03/2025 12:13
6,A101,05/10/2023 10:31
6,C303,05/10/2023 11:13
6,E505,05/10/2023 12:45
2,C303,20/02/2024 10:25
2,E505,20/02/2024 10:52
2,D404,20/02/2024 11:44
2,C303,20/02/2024 12:43
2,D404,20/02/2024 13:09
7,A101,20/11/2023 09:16
7,E505,20/11/2023 09:39
7,A101,20/11/2023 10:16
7,B202,20/11/2023 10:55
7,B202,20/11/2023 11:20
7,D404,20/11/2023 11:57
7,D404,20/11/2023 12:12
2,D404,07/05/2024 09:06
2,A101,07/05/2024 09:52
2,C303,07/05/2024 10:34
5,E505,22/09/2023 09:36
5,C303,22/09/2023 10:00
5,A101,22/09/2023 10:30
5,D404,22/09/2023 11:29
2,D404,25/04/2025 11:06
2,E505,25/04/2025 11:36
2,E505,25/04/2025 12:28
2,C303,25/04/2025 13:16
2,D404,25/04/2025 14:16
6,E505,17/11/2023 10:47
6,E505,17/11/2023 12:11
6,E505,17/11/2023 12:50
3,E505,02/06/2025 11:40
3,B202,02/06/2025 12:39
3,C303,02/06/2025 14:42
3,D404,02/06/2025 15:05
3,E505,02/06/2025 15:33
5,A101,06/08/2024 09:43
5,D404,06/08/2024 10:02
5,B202,06/08/2024 10:52
5,E505,06/08/2024 12:06
4,C303,19/09/2024 09:53
4,A101,19/09/2024 10:50
4,B202,19/09/2024 11:17
4,C303,19/09/2024 12:22
4,C303,19/09/2024 13:16
7,D404,20/05/2025 09:49
7,A101,20/05/2025 10:30
7,A101,20/05/2025 10:59
7,E505,20/05/2025 12:57
7,B202,20/05/2025 13:36
7,C303,20/05/2025 14:06
7,B202,20/05/2025 14:56
7,E505,20/05/2025 15:52
7,E505,20/05/2025 16:15
6,C303,18/10/2024 11:25
6,A101,18/10/2024 11:56
6,E505,18/10/2024 13:56
6,D404,18/10/2024 14:54
6,D404,18/10/2024 15:12
4,A101,07/04/2025 09:42
4,A101,07/04/2025 10:02
4,D404,07/04/2025 12:04
4,B202,07/04/2025 12:56
4,B202,29/07/2024 10:30
4,E505,29/07/2024 12:15
3,B202,22/04/2025 09:13
3,E505,22/04/2025 10:10
3,E505,22/04/2025 10:56
3,C303,22/04/2025 11:14
4,C303,15/04/2025 09:24
4,A101,15/04/2025 09:47
4,A101,15/04/2025 10:36
4,D404,17/03/2025 09:15
4,A101,17/03/2025 09:36
7,A101,21/04/2025 11:18
7,C303,21/04/2025 11:49
7,C303,21/04/2025 12:21
7,B202,21/04/2025 12:37
7,C303,21/04/2025 13:23
7,C303,21/04/2025 14:17
7,A101,08/12/2023 09:36
7,E505,08/12/2023 10:11
7,C303,08/12/2023 12:04
7,C303,08/12/2023 12:30
7,B202,08/12/2023 13:22
7,C303,08/12/2023 13:48
7,C303,08/12/2023 14:22
7,C303,08/12/2023 14:49
7,C303,08/12/2023 15:26
7,D404,08/12/2023 16:13
3,E505,28/02/2024 09:22
3,E505,28/02/2024 10:09
3,D404,28/02/2024 10:30
3,E505,28/02/2024 11:24
5,D404,06/03/2024 09:11
5,C303,06/03/2024 09:57
5,C303,06/03/2024 10:13
5,C303,06/03/2024 10:56
5,C303,06/03/2024 12:46
6,B202,30/04/2024 12:48
6,C303,30/04/2024 13:39
4,D404,10/08/2023 10:46
4,D404,10/08/2023 11:34
7,C303,11/02/2025 09:46
7,C303,11/02/2025 10:35
7,E505,11/02/2025 11:34
7,B202,11/02/2025 11:55
7,A101,11/02/2025 12:42
7,E505,11/02/2025 13:29
7,A101,11/02/2025 14:04
7,E505,11/02/2025 14:19
7,E505,11/02/2025 14:50
7,C303,11/02/2025 15:17
2,A101,12/09/2023 09:35
2,B202,12/09/2023 10:25
5,A101,21/10/2024 10:08
5,E505,21/10/2024 10:26
5,B202,21/10/2024 11:13
2,D404,10/12/2024 09:34
2,B202,10/12/2024 10:00
3,D404,17/10/2024 11:13
3,A101,17/10/2024 14:00
2,E505,09/05/2024 09:04
2,B202,09/05/2024 09:39
2,C303,09/05/2024 10:23
2,C303,09/05/2024 10:47
3,D404,24/05/2024 09:24
3,C303,24/05/2024 10:10
3,A101,24/05/2024 10:53
4,B202,08/07/2024 10:50
4,B202,08/07/2024 11:48
4,C303,08/07/2024 12:43
4,C303,08/07/2024 13:07
6,B202,08/08/2024 11:35
6,C303,08/08/2024 11:54
6,E505,08/08/2024 12:51
5,E505,04/07/2024 11:32
5,D404,04/07/2024 12:05
5,A101,04/07/2024 12:43
5,C303,04/07/2024 13:15
6,D404,29/05/2024 12:42
6,C303,29/05/2024 13:36
6,B202,29/05/2024 14:21
6,B202,29/05/2024 15:10
6,B202,29/05/2024 15:35
3,C303,17/07/2023 11:06
3,D404,17/07/2023 13:14
4,C303,03/02/2025 10:26
4,A101,03/02/2025 10:52
4,C303,03/02/2025 12:23
5,E505,06/06/2024 11:44
5,A101,06/06/2024 12:21
1,A101,11/06/2025 09:45
1,D404,11/06/2025 10:32
3,E505,30/08/2024 10:07
3,D404,30/08/2024 10:33
3,C303,30/08/2024 10:48
3,A101,30/08/2024 13:13
3,D404,30/08/2024 13:57
7,D404,11/12/2023 10:43
7,D404,11/12/2023 11:08
7,C303,11/12/2023 11:55
7,D404,11/12/2023 13:18
7,C303,11/12/2023 14:05
7,A101,11/12/2023 14:48
7,B202,11/12/2023 15:22
7,A101,11/12/2023 16:14
7,A101,11/12/2023 16:54
3,E505,22/04/2024 09:29
3,E505,22/04/2024 10:29
3,E505,22/04/2024 12:39
3,A101,22/04/2024 12:59
4,E505,26/07/2023 10:55
4,A101,26/07/2023 11:51
7,D404,23/01/2025 09:27
7,A101,23/01/2025 09:42
7,A101,23/01/2025 10:40
7,C303,23/01/2025 11:10
7,E505,23/01/2025 12:01
7,A101,23/01/2025 12:39
7,A101,23/01/2025 13:16
1,D404,08/05/2025 10:29
